Order id,Order Date,Day,Month,Cust ID,Cust Name,Seller,Product,Price,Qty,Amount,Payment Mode,Last 28 Days,Previous 28 Days
A001,44713,1,Jun,NN001,Name 1,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A002,44714,2,Jun,NN002,Name 2,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A003,44715,3,Jun,NN003,Name 3,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A004,44716,4,Jun,NN004,Name 4,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A005,44717,5,Jun,NN005,Name 5,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A006,44718,6,Jun,NN006,Name 6,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A007,44719,7,Jun,NN007,Name 7,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A008,44720,8,Jun,NN008,Name 8,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A009,44721,9,Jun,NN009,Name 9,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A010,44722,10,Jun,NN010,Name 10,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A011,44723,11,Jun,NN011,Name 11,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A012,44724,12,Jun,NN012,Name 12,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A013,44725,13,Jun,NN013,Name 13,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A014,44726,14,Jun,NN014,Name 14,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A015,44727,15,Jun,NN015,Name 15,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A016,44728,16,Jun,NN016,Name 16,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A017,44729,17,Jun,NN017,Name 17,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A018,44730,18,Jun,NN018,Name 18,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A019,44731,19,Jun,NN019,Name 19,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A020,44732,20,Jun,NN020,Name 20,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A021,44733,21,Jun,NN021,Name 21,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A022,44734,22,Jun,NN022,Name 22,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A023,44735,23,Jun,NN023,Name 23,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A024,44736,24,Jun,NN024,Name 24,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A025,44737,25,Jun,NN025,Name 25,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A026,44738,26,Jun,NN026,Name 26,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A027,44739,27,Jun,NN027,Name 27,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A028,44740,28,Jun,NN028,Name 28,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A029,44741,29,Jun,NN029,Name 29,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A030,44742,30,Jun,NN030,Name 30,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A031,44743,1,Jul,NN031,Name 31,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A032,44744,2,Jul,NN032,Name 32,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A033,44745,3,Jul,NN033,Name 33,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A034,44746,4,Jul,NN034,Name 34,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A035,44747,5,Jul,NN035,Name 35,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A036,44748,6,Jul,NN036,Name 36,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A037,44749,7,Jul,NN037,Name 37,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A038,44750,8,Jul,NN038,Name 38,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A039,44751,9,Jul,NN039,Name 39,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A040,44752,10,Jul,NN040,Name 40,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A041,44753,11,Jul,NN041,Name 41,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A042,44754,12,Jul,NN042,Name 42,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A043,44755,13,Jul,NN043,Name 43,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A044,44756,14,Jul,NN044,Name 44,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A045,44757,15,Jul,NN045,Name 45,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A046,44758,16,Jul,NN046,Name 46,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A047,44759,17,Jul,NN047,Name 47,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A048,44760,18,Jul,NN048,Name 48,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A049,44761,19,Jul,NN049,Name 49,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A050,44762,20,Jul,NN050,Name 50,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A051,44763,21,Jul,NN051,Name 51,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A052,44764,22,Jul,NN052,Name 52,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A053,44765,23,Jul,NN053,Name 53,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A054,44766,24,Jul,NN054,Name 54,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A055,44767,25,Jul,NN055,Name 55,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A056,44768,26,Jul,NN056,Name 56,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A057,44769,27,Jul,NN057,Name 57,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A058,44770,28,Jul,NN058,Name 58,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A059,44771,29,Jul,NN059,Name 59,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A060,44772,30,Jul,NN060,Name 60,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A061,44773,31,Jul,NN061,Name 61,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A062,44774,1,Aug,NN062,Name 62,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A063,44775,2,Aug,NN063,Name 63,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A064,44776,3,Aug,NN064,Name 64,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A065,44777,4,Aug,NN065,Name 65,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A066,44778,5,Aug,NN066,Name 66,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A067,44779,6,Aug,NN067,Name 67,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
